number_of_match,team_home,team_away,score_home,score_away,posession_home,posession_away,total_shots_home,total_shots_away,shots_on_target_home,shots_on_target_away,shots_off_target_home,shots_off_target_away,blocked_shots_home,blocked_shots_away,corner_kicks_home,corner_kicks_away,fouls_home,fouls_away,red_cards_home,red_cards_away,free_kicks_home,free_kicks_away,goal_kicks_home,goal_kicks_away,shots_inside_box_home,shots_inside_box_away,shots_outside_box_home,shots_outside_box_away,passes_home,passes_away,accurate_passes_home,accurate_passes_away,long_balls_home,long_balls_away,crosses_home,crosses_away,dribbles_home,dribbles_away,duels_won_home,duels_won_away,aerials_won_home,aerials_won_away,tackles_home,tackles_away,interceptions_home,interceptions_away,last_season_position_home,last_season_position_away,ELO_home,ELO_away
336,Arsenal,Leicester City,1.0,1.0,38.0,62.0,11.0,13.0,7.0,5.0,2.0,7.0,2.0,1.0,10.0,1.0,10.0,14.0,1.0,0.0,14.0,10.0,2.0,7.0,8.0,8.0,3.0,5.0,323.0,558.0,223.0,460.0,17.0,33.0,3.0,6.0,6.0,4.0,42.0,49.0,17.0,18.0,6.0,17.0,16.0,8.0,5,9,1871,1743
155,Aston Villa,Leicester City,1.0,4.0,40.0,60.0,15.0,23.0,2.0,8.0,9.0,8.0,4.0,7.0,8.0,5.0,21.0,15.0,0.0,0.0,14.0,21.0,10.0,8.0,11.0,21.0,4.0,2.0,306.0,478.0,234.0,411.0,24.0,34.0,9.0,7.0,11.0,9.0,54.0,70.0,15.0,25.0,14.0,17.0,8.0,12.0,18,9,1616,1743
123,Brighton,Leicester City,0.0,2.0,53.0,47.0,7.0,19.0,0.0,9.0,4.0,8.0,3.0,2.0,6.0,7.0,9.0,1.0,0.0,0.0,1.0,8.0,7.0,7.0,5.0,16.0,2.0,3.0,458.0,418.0,385.0,345.0,25.0,19.0,3.0,4.0,7.0,9.0,28.0,45.0,9.0,11.0,11.0,17.0,7.0,12.0,17,9,1620,1743
320,Everton,Leicester City,2.0,1.0,35.0,65.0,7.0,15.0,2.0,3.0,2.0,6.0,3.0,6.0,3.0,5.0,13.0,10.0,0.0,0.0,9.0,13.0,11.0,3.0,5.0,9.0,2.0,6.0,331.0,596.0,244.0,521.0,35.0,27.0,2.0,3.0,13.0,17.0,74.0,65.0,32.0,21.0,20.0,15.0,9.0,6.0,8,9,1774,1743
90,Southampton,Leicester City,0.0,9.0,27.0,73.0,6.0,25.0,3.0,15.0,2.0,5.0,1.0,5.0,2.0,7.0,3.0,12.0,1.0,0.0,11.0,3.0,6.0,7.0,3.0,16.0,3.0,9.0,272.0,709.0,173.0,611.0,16.0,29.0,1.0,6.0,19.0,24.0,60.0,63.0,10.0,10.0,20.0,26.0,17.0,5.0,16,9,1678,1743
177,Manchester City,Leicester City,3.0,1.0,62.0,38.0,23.0,5.0,12.0,2.0,7.0,3.0,4.0,0.0,6.0,0.0,14.0,9.0,0.0,0.0,8.0,13.0,8.0,8.0,17.0,3.0,6.0,2.0,690.0,409.0,620.0,332.0,38.0,24.0,5.0,1.0,10.0,8.0,45.0,46.0,8.0,11.0,19.0,14.0,10.0,11.0,1,9,2041,1743
24,Sheffield United,Leicester City,1.0,2.0,49.0,51.0,7.0,10.0,2.0,2.0,3.0,4.0,2.0,4.0,7.0,4.0,11.0,6.0,0.0,0.0,6.0,11.0,9.0,12.0,4.0,5.0,3.0,5.0,421.0,452.0,316.0,358.0,34.0,22.0,8.0,6.0,11.0,9.0,58.0,54.0,25.0,21.0,16.0,13.0,15.0,11.0,18,9,1624,1743
18,Chelsea,Leicester City,1.0,1.0,50.0,50.0,14.0,12.0,5.0,3.0,7.0,7.0,2.0,2.0,4.0,5.0,9.0,14.0,0.0,0.0,14.0,9.0,9.0,9.0,9.0,6.0,5.0,6.0,454.0,455.0,359.0,352.0,21.0,28.0,7.0,2.0,10.0,13.0,72.0,64.0,23.0,13.0,25.0,29.0,10.0,15.0,3,9,1887,1743
255,Wolverhampton,Leicester City,0.0,0.0,41.0,59.0,15.0,9.0,3.0,3.0,8.0,2.0,4.0,4.0,7.0,0.0,13.0,10.0,0.0,1.0,9.0,12.0,5.0,10.0,11.0,6.0,4.0,3.0,328.0,493.0,243.0,413.0,34.0,13.0,9.0,4.0,18.0,11.0,67.0,62.0,22.0,19.0,18.0,21.0,11.0,14.0,7,9,1724,1743
272,Norwich City,Leicester City,1.0,0.0,43.0,57.0,11.0,19.0,6.0,4.0,1.0,8.0,4.0,7.0,6.0,7.0,13.0,16.0,0.0,0.0,15.0,13.0,13.0,4.0,6.0,11.0,5.0,8.0,344.0,468.0,260.0,389.0,27.0,33.0,6.0,4.0,16.0,9.0,62.0,49.0,9.0,13.0,22.0,15.0,11.0,9.0,18,9,1635,1743
98,Liverpool,Tottenham,2.0,1.0,68.0,32.0,21.0,11.0,13.0,4.0,3.0,5.0,5.0,2.0,8.0,3.0,9.0,11.0,0.0,0.0,11.0,7.0,8.0,8.0,15.0,9.0,6.0,2.0,631.0,298.0,528.0,200.0,36.0,17.0,10.0,4.0,6.0,7.0,59.0,46.0,23.0,16.0,20.0,16.0,12.0,10.0,2,4,2050,1895
120,West Ham,Tottenham,2.0,3.0,47.0,53.0,11.0,15.0,4.0,6.0,4.0,6.0,3.0,3.0,3.0,7.0,12.0,14.0,0.0,0.0,14.0,11.0,4.0,7.0,8.0,10.0,3.0,5.0,407.0,471.0,317.0,380.0,33.0,16.0,6.0,4.0,12.0,11.0,66.0,68.0,22.0,27.0,18.0,19.0,5.0,9.0,10,4,1733,1895
341,Bournemouth,Tottenham,0.0,0.0,36.0,64.0,9.0,9.0,2.0,0.0,3.0,4.0,4.0,5.0,8.0,12.0,11.0,14.0,0.0,0.0,14.0,10.0,10.0,1.0,7.0,5.0,2.0,4.0,271.0,499.0,184.0,405.0,9.0,30.0,3.0,6.0,6.0,4.0,51.0,64.0,16.0,29.0,15.0,21.0,12.0,12.0,14,4,1695,1895
290,Burnley,Tottenham,1.0,1.0,45.0,55.0,21.0,13.0,8.0,2.0,4.0,6.0,9.0,5.0,3.0,5.0,16.0,11.0,0.0,0.0,11.0,15.0,5.0,9.0,13.0,4.0,8.0,9.0,378.0,479.0,280.0,356.0,23.0,27.0,8.0,1.0,12.0,9.0,75.0,54.0,29.0,17.0,24.0,14.0,13.0,8.0,15,4,1686,1895
377,Crystal Palace,Tottenham,1.0,1.0,47.0,53.0,13.0,7.0,2.0,2.0,9.0,3.0,2.0,2.0,7.0,2.0,11.0,13.0,0.0,0.0,13.0,11.0,4.0,12.0,10.0,5.0,3.0,2.0,422.0,489.0,337.0,406.0,26.0,27.0,9.0,2.0,8.0,9.0,60.0,59.0,17.0,13.0,22.0,26.0,10.0,22.0,12,4,1747,1895
221,Watford,Tottenham,0.0,0.0,42.0,58.0,15.0,16.0,2.0,5.0,8.0,6.0,5.0,5.0,3.0,3.0,13.0,13.0,0.0,0.0,12.0,12.0,9.0,12.0,11.0,11.0,4.0,5.0,342.0,504.0,236.0,414.0,35.0,19.0,6.0,4.0,11.0,16.0,82.0,61.0,34.0,16.0,25.0,17.0,13.0,8.0,11,4,1689,1895
357,Newcastle United,Tottenham,1.0,3.0,53.0,47.0,22.0,8.0,6.0,5.0,10.0,1.0,6.0,2.0,5.0,4.0,6.0,13.0,0.0,0.0,13.0,6.0,5.0,8.0,13.0,5.0,9.0,3.0,503.0,456.0,440.0,394.0,42.0,30.0,5.0,3.0,16.0,13.0,59.0,45.0,17.0,12.0,14.0,14.0,7.0,5.0,13,4,1720,1895
144,Manchester United,Tottenham,2.0,1.0,47.0,53.0,12.0,8.0,7.0,5.0,3.0,1.0,2.0,2.0,4.0,3.0,9.0,9.0,0.0,0.0,9.0,9.0,5.0,6.0,7.0,5.0,5.0,3.0,441.0,497.0,335.0,393.0,20.0,16.0,2.0,3.0,13.0,22.0,53.0,65.0,11.0,16.0,20.0,18.0,16.0,14.0,6,4,1842,1895
39,Arsenal,Tottenham,2.0,2.0,54.0,46.0,26.0,13.0,8.0,9.0,10.0,3.0,8.0,1.0,11.0,6.0,13.0,19.0,0.0,0.0,18.0,13.0,2.0,15.0,13.0,6.0,13.0,7.0,453.0,388.0,380.0,309.0,25.0,28.0,9.0,1.0,14.0,7.0,71.0,46.0,16.0,13.0,23.0,13.0,11.0,6.0,5,4,1871,1895
258,Aston Villa,Tottenham,2.0,3.0,54.0,46.0,18.0,23.0,4.0,10.0,8.0,6.0,6.0,7.0,12.0,7.0,12.0,10.0,0.0,0.0,8.0,12.0,6.0,6.0,12.0,19.0,6.0,4.0,444.0,386.0,339.0,292.0,32.0,18.0,9.0,4.0,16.0,13.0,54.0,68.0,16.0,19.0,14.0,24.0,15.0,11.0,18,4,1616,1895
70,Brighton,Tottenham,3.0,0.0,47.0,53.0,17.0,8.0,6.0,3.0,4.0,3.0,7.0,2.0,4.0,4.0,11.0,7.0,0.0,0.0,7.0,10.0,4.0,8.0,10.0,3.0,7.0,5.0,494.0,547.0,405.0,452.0,32.0,20.0,4.0,1.0,10.0,12.0,52.0,55.0,13.0,10.0,22.0,23.0,14.0,11.0,17,4,1620,1895
109,Everton,Tottenham,1.0,1.0,47.0,53.0,7.0,5.0,3.0,2.0,3.0,2.0,1.0,1.0,5.0,2.0,9.0,8.0,0.0,0.0,8.0,9.0,5.0,11.0,6.0,3.0,1.0,2.0,375.0,443.0,281.0,344.0,47.0,20.0,8.0,3.0,16.0,7.0,66.0,48.0,16.0,18.0,26.0,15.0,6.0,11.0,8,4,1774,1895
204,Southampton,Tottenham,1.0,0.0,41.0,59.0,12.0,11.0,3.0,5.0,4.0,2.0,5.0,4.0,6.0,9.0,21.0,8.0,0.0,0.0,8.0,20.0,5.0,5.0,8.0,6.0,4.0,5.0,343.0,499.0,217.0,369.0,24.0,21.0,6.0,3.0,8.0,17.0,60.0,80.0,21.0,20.0,22.0,23.0,13.0,8.0,16,4,1678,1895
16,Manchester City,Tottenham,2.0,2.0,55.0,45.0,30.0,3.0,10.0,2.0,8.0,1.0,12.0,0.0,13.0,2.0,14.0,4.0,0.0,0.0,4.0,13.0,3.0,11.0,22.0,1.0,8.0,2.0,610.0,506.0,551.0,425.0,29.0,16.0,8.0,1.0,9.0,15.0,43.0,53.0,15.0,10.0,15.0,17.0,10.0,6.0,1,4,2041,1895
322,Sheffield United,Tottenham,3.0,1.0,33.0,67.0,7.0,9.0,5.0,2.0,2.0,5.0,0.0,2.0,1.0,6.0,13.0,13.0,0.0,0.0,11.0,12.0,6.0,7.0,5.0,6.0,2.0,3.0,312.0,637.0,210.0,543.0,37.0,38.0,2.0,3.0,8.0,9.0,61.0,54.0,24.0,19.0,18.0,14.0,16.0,15.0,18,4,1624,1895
262,Chelsea,Tottenham,2.0,1.0,49.0,51.0,17.0,5.0,7.0,3.0,8.0,0.0,2.0,2.0,3.0,5.0,14.0,14.0,0.0,0.0,13.0,14.0,4.0,9.0,8.0,3.0,9.0,2.0,551.0,572.0,455.0,471.0,21.0,23.0,1.0,4.0,12.0,16.0,66.0,74.0,15.0,20.0,26.0,24.0,15.0,8.0,3,4,1887,1895
167,Wolverhampton,Tottenham,1.0,2.0,57.0,43.0,19.0,9.0,5.0,5.0,4.0,3.0,10.0,1.0,11.0,2.0,14.0,10.0,0.0,0.0,10.0,12.0,4.0,7.0,10.0,8.0,9.0,1.0,494.0,375.0,379.0,273.0,40.0,22.0,5.0,2.0,20.0,18.0,65.0,72.0,17.0,24.0,18.0,18.0,13.0,11.0,7,4,1724,1895
51,Leicester City,Tottenham,2.0,1.0,44.0,56.0,16.0,11.0,7.0,4.0,6.0,6.0,3.0,1.0,8.0,2.0,16.0,13.0,0.0,0.0,13.0,16.0,9.0,11.0,10.0,9.0,6.0,2.0,380.0,491.0,286.0,403.0,32.0,22.0,1.0,2.0,11.0,7.0,59.0,56.0,12.0,15.0,23.0,18.0,12.0,8.0,9,4,1743,1895
195,Norwich City,Tottenham,2.0,2.0,41.0,59.0,5.0,15.0,2.0,7.0,3.0,1.0,0.0,7.0,4.0,6.0,12.0,10.0,0.0,0.0,10.0,11.0,7.0,4.0,2.0,5.0,3.0,10.0,394.0,554.0,279.0,450.0,19.0,21.0,1.0,0.0,8.0,14.0,56.0,66.0,18.0,19.0,22.0,22.0,17.0,9.0,18,4,1635,1895
119,Liverpool,Manchester City,3.0,1.0,45.0,55.0,12.0,18.0,5.0,3.0,5.0,7.0,2.0,8.0,4.0,13.0,10.0,5.0,0.0,0.0,5.0,10.0,10.0,6.0,9.0,12.0,3.0,6.0,416.0,507.0,324.0,425.0,34.0,32.0,5.0,5.0,13.0,19.0,44.0,58.0,13.0,14.0,13.0,15.0,10.0,10.0,2,1,2050,2041
1,West Ham,Manchester City,0.0,5.0,42.0,58.0,5.0,14.0,3.0,9.0,2.0,3.0,0.0,2.0,1.0,1.0,6.0,13.0,0.0,0.0,13.0,6.0,6.0,5.0,4.0,10.0,1.0,4.0,403.0,547.0,325.0,473.0,25.0,28.0,1.0,2.0,8.0,13.0,57.0,54.0,18.0,17.0,18.0,18.0,9.0,13.0,10,1,1733,2041
27,Bournemouth,Manchester City,1.0,3.0,26.0,74.0,10.0,18.0,7.0,5.0,2.0,4.0,1.0,9.0,4.0,5.0,7.0,13.0,0.0,0.0,13.0,7.0,5.0,3.0,8.0,14.0,2.0,4.0,249.0,728.0,179.0,647.0,25.0,21.0,2.0,6.0,6.0,7.0,42.0,46.0,15.0,16.0,8.0,16.0,16.0,8.0,14,1,1695,2041
141,Burnley,Manchester City,1.0,4.0,24.0,76.0,4.0,17.0,2.0,8.0,1.0,4.0,1.0,5.0,3.0,6.0,9.0,6.0,0.0,0.0,6.0,9.0,7.0,5.0,3.0,9.0,1.0,8.0,250.0,774.0,163.0,690.0,20.0,29.0,1.0,4.0,4.0,8.0,45.0,37.0,22.0,13.0,14.0,8.0,13.0,6.0,15,1,1686,2041
87,Crystal Palace,Manchester City,0.0,2.0,28.0,72.0,7.0,21.0,2.0,10.0,3.0,8.0,2.0,3.0,1.0,8.0,8.0,10.0,0.0,0.0,10.0,8.0,11.0,5.0,5.0,17.0,2.0,4.0,276.0,682.0,207.0,595.0,21.0,38.0,1.0,8.0,11.0,16.0,47.0,56.0,13.0,21.0,13.0,11.0,22.0,6.0,12,1,1747,2041
370,Watford,Manchester City,0.0,4.0,23.0,77.0,2.0,26.0,0.0,10.0,2.0,6.0,0.0,10.0,0.0,8.0,14.0,11.0,0.0,0.0,11.0,14.0,10.0,7.0,2.0,17.0,0.0,9.0,232.0,764.0,154.0,687.0,21.0,28.0,0.0,5.0,9.0,13.0,55.0,61.0,17.0,12.0,18.0,22.0,11.0,7.0,11,1,1689,2041
250,Tottenham,Manchester City,2.0,0.0,33.0,67.0,3.0,19.0,3.0,6.0,0.0,6.0,0.0,7.0,2.0,6.0,8.0,14.0,0.0,1.0,13.0,6.0,7.0,1.0,3.0,14.0,0.0,5.0,347.0,692.0,261.0,608.0,16.0,30.0,0.0,3.0,9.0,10.0,51.0,44.0,9.0,13.0,21.0,15.0,12.0,12.0,4,1,1895,2041
130,Newcastle United,Manchester City,2.0,2.0,23.0,77.0,6.0,24.0,3.0,9.0,3.0,8.0,0.0,7.0,1.0,10.0,4.0,6.0,0.0,0.0,6.0,3.0,10.0,5.0,1.0,15.0,5.0,9.0,238.0,760.0,154.0,672.0,20.0,32.0,0.0,10.0,15.0,10.0,56.0,41.0,17.0,16.0,18.0,12.0,17.0,9.0,13,1,1720,2041
292,Manchester United,Manchester City,2.0,0.0,28.0,72.0,12.0,7.0,6.0,4.0,2.0,3.0,4.0,0.0,2.0,11.0,11.0,9.0,0.0,0.0,9.0,10.0,7.0,2.0,8.0,4.0,4.0,3.0,294.0,761.0,216.0,676.0,24.0,44.0,2.0,2.0,12.0,18.0,47.0,54.0,8.0,11.0,19.0,15.0,17.0,8.0,6,1,1842,2041
168,Arsenal,Manchester City,0.0,3.0,42.0,58.0,6.0,14.0,1.0,7.0,4.0,3.0,1.0,4.0,3.0,3.0,9.0,24.0,0.0,0.0,23.0,8.0,9.0,4.0,2.0,8.0,4.0,6.0,482.0,672.0,419.0,608.0,23.0,31.0,2.0,1.0,10.0,11.0,58.0,55.0,9.0,15.0,16.0,21.0,12.0,10.0,5,1,1871,2041
220,Aston Villa,Manchester City,1.0,6.0,29.0,71.0,7.0,22.0,1.0,12.0,4.0,8.0,2.0,2.0,2.0,4.0,5.0,12.0,0.0,0.0,11.0,3.0,12.0,4.0,7.0,14.0,0.0,8.0,362.0,877.0,291.0,809.0,22.0,26.0,4.0,4.0,17.0,19.0,54.0,49.0,12.0,11.0,15.0,16.0,9.0,8.0,18,1,1616,2041
348,Brighton,Manchester City,0.0,5.0,30.0,70.0,3.0,26.0,0.0,8.0,3.0,12.0,0.0,6.0,2.0,7.0,7.0,3.0,0.0,0.0,1.0,7.0,11.0,4.0,3.0,20.0,0.0,6.0,335.0,799.0,256.0,723.0,27.0,47.0,1.0,6.0,4.0,19.0,27.0,52.0,10.0,10.0,12.0,16.0,17.0,12.0,17,1,1620,2041
67,Everton,Manchester City,1.0,3.0,37.0,63.0,12.0,19.0,8.0,8.0,3.0,7.0,1.0,4.0,5.0,2.0,4.0,8.0,0.0,0.0,8.0,4.0,11.0,4.0,10.0,13.0,2.0,6.0,358.0,619.0,294.0,564.0,32.0,34.0,5.0,4.0,14.0,10.0,57.0,40.0,16.0,11.0,19.0,15.0,11.0,8.0,8,1,1774,2041
332,Southampton,Manchester City,1.0,0.0,26.0,74.0,8.0,26.0,4.0,6.0,3.0,9.0,1.0,11.0,2.0,13.0,6.0,7.0,0.0,0.0,7.0,6.0,11.0,2.0,3.0,19.0,5.0,7.0,297.0,808.0,209.0,723.0,24.0,55.0,0.0,7.0,6.0,12.0,48.0,54.0,16.0,20.0,20.0,16.0,27.0,9.0,16,1,1678,2041
235,Sheffield United,Manchester City,0.0,1.0,33.0,67.0,4.0,18.0,1.0,5.0,2.0,8.0,1.0,5.0,5.0,13.0,13.0,13.0,0.0,0.0,13.0,12.0,13.0,3.0,4.0,12.0,0.0,6.0,286.0,600.0,187.0,520.0,24.0,35.0,5.0,7.0,9.0,10.0,57.0,50.0,23.0,21.0,13.0,8.0,10.0,11.0,18,1,1624,2041
313,Chelsea,Manchester City,2.0,1.0,35.0,65.0,15.0,11.0,10.0,2.0,3.0,6.0,2.0,3.0,5.0,7.0,13.0,3.0,0.0,1.0,2.0,13.0,14.0,4.0,14.0,5.0,1.0,6.0,382.0,713.0,316.0,650.0,27.0,45.0,3.0,5.0,10.0,10.0,36.0,35.0,11.0,5.0,13.0,7.0,8.0,5.0,3,1,1887,2041
190,Wolverhampton,Manchester City,3.0,2.0,61.0,39.0,21.0,7.0,8.0,3.0,6.0,3.0,7.0,1.0,3.0,1.0,7.0,13.0,0.0,1.0,12.0,7.0,6.0,11.0,11.0,5.0,10.0,2.0,564.0,358.0,500.0,282.0,35.0,18.0,10.0,1.0,18.0,9.0,64.0,50.0,21.0,18.0,13.0,16.0,7.0,14.0,7,1,1724,2041
267,Leicester City,Manchester City,0.0,1.0,32.0,68.0,10.0,18.0,3.0,7.0,4.0,6.0,3.0,5.0,3.0,7.0,14.0,10.0,0.0,0.0,10.0,13.0,6.0,4.0,5.0,10.0,5.0,8.0,311.0,677.0,239.0,603.0,24.0,33.0,2.0,2.0,18.0,12.0,50.0,49.0,8.0,9.0,14.0,15.0,12.0,15.0,9,1,1743,2041
46,Norwich City,Manchester City,3.0,2.0,31.0,69.0,7.0,25.0,3.0,8.0,3.0,6.0,1.0,11.0,3.0,16.0,8.0,7.0,0.0,0.0,7.0,8.0,12.0,2.0,6.0,18.0,1.0,7.0,318.0,671.0,236.0,594.0,15.0,29.0,2.0,8.0,8.0,20.0,42.0,62.0,11.0,19.0,16.0,15.0,16.0,7.0,18,1,1635,2041
133,Liverpool,Brighton,2.0,1.0,44.0,56.0,15.0,12.0,7.0,5.0,5.0,4.0,3.0,3.0,4.0,5.0,3.0,10.0,1.0,0.0,9.0,2.0,7.0,4.0,12.0,5.0,3.0,7.0,482.0,592.0,388.0,497.0,35.0,37.0,2.0,5.0,8.0,11.0,36.0,36.0,9.0,12.0,11.0,11.0,11.0,14.0,2,17,2050,1620
247,West Ham,Brighton,3.0,3.0,35.0,65.0,12.0,19.0,6.0,6.0,3.0,10.0,3.0,3.0,4.0,6.0,8.0,9.0,0.0,0.0,9.0,6.0,12.0,8.0,8.0,12.0,4.0,7.0,321.0,607.0,237.0,509.0,35.0,34.0,5.0,7.0,12.0,7.0,72.0,60.0,28.0,28.0,23.0,19.0,15.0,12.0,10,17,1733,1620
232,Bournemouth,Brighton,3.0,1.0,35.0,65.0,11.0,21.0,3.0,8.0,4.0,6.0,4.0,7.0,5.0,8.0,9.0,12.0,0.0,0.0,12.0,8.0,11.0,6.0,8.0,9.0,3.0,12.0,303.0,567.0,205.0,473.0,19.0,31.0,1.0,4.0,4.0,14.0,44.0,56.0,18.0,18.0,10.0,16.0,21.0,6.0,14,17,1695,1620
375,Burnley,Brighton,1.0,2.0,54.0,46.0,13.0,15.0,2.0,4.0,8.0,6.0,3.0,5.0,6.0,7.0,11.0,11.0,0.0,0.0,10.0,11.0,9.0,12.0,10.0,9.0,3.0,6.0,378.0,334.0,283.0,259.0,28.0,38.0,13.0,2.0,1.0,5.0,52.0,57.0,23.0,36.0,20.0,6.0,12.0,7.0,15,17,1686,1620
169,Crystal Palace,Brighton,1.0,1.0,34.0,66.0,11.0,15.0,4.0,10.0,6.0,3.0,1.0,2.0,3.0,7.0,7.0,12.0,0.0,0.0,12.0,6.0,4.0,5.0,8.0,7.0,3.0,8.0,315.0,593.0,226.0,496.0,25.0,34.0,6.0,6.0,10.0,11.0,62.0,43.0,26.0,10.0,14.0,16.0,14.0,9.0,12,17,1747,1620
5,Watford,Brighton,0.0,3.0,48.0,52.0,11.0,5.0,3.0,3.0,4.0,2.0,4.0,0.0,5.0,2.0,15.0,11.0,0.0,0.0,11.0,14.0,7.0,8.0,4.0,3.0,7.0,2.0,414.0,442.0,325.0,347.0,24.0,42.0,4.0,2.0,9.0,6.0,46.0,62.0,14.0,19.0,12.0,24.0,12.0,11.0,11,17,1689,1620
181,Tottenham,Brighton,2.0,1.0,53.0,47.0,11.0,11.0,5.0,5.0,2.0,5.0,4.0,1.0,9.0,2.0,10.0,9.0,0.0,0.0,9.0,10.0,9.0,4.0,7.0,3.0,4.0,8.0,494.0,416.0,390.0,331.0,15.0,35.0,4.0,5.0,11.0,17.0,48.0,71.0,9.0,22.0,19.0,23.0,12.0,14.0,4,17,1895,1620
55,Newcastle United,Brighton,0.0,0.0,28.0,72.0,11.0,16.0,4.0,3.0,5.0,6.0,2.0,7.0,5.0,3.0,12.0,8.0,0.0,0.0,8.0,12.0,10.0,8.0,7.0,9.0,4.0,7.0,280.0,718.0,195.0,633.0,10.0,34.0,5.0,3.0,11.0,6.0,56.0,50.0,19.0,18.0,18.0,14.0,11.0,11.0,13,17,1720,1620
117,Manchester United,Brighton,3.0,1.0,43.0,57.0,21.0,6.0,11.0,2.0,5.0,3.0,5.0,1.0,5.0,2.0,10.0,14.0,0.0,0.0,14.0,10.0,6.0,8.0,12.0,5.0,9.0,1.0,358.0,483.0,287.0,390.0,18.0,28.0,2.0,4.0,18.0,9.0,67.0,61.0,11.0,14.0,24.0,28.0,10.0,10.0,6,17,1842,1620
149,Arsenal,Brighton,1.0,2.0,49.0,51.0,12.0,20.0,5.0,9.0,4.0,5.0,3.0,6.0,9.0,9.0,10.0,11.0,0.0,0.0,10.0,9.0,6.0,5.0,9.0,15.0,3.0,5.0,389.0,413.0,325.0,337.0,22.0,31.0,7.0,6.0,15.0,7.0,55.0,48.0,11.0,23.0,19.0,11.0,8.0,6.0,5,17,1871,1620
81,Aston Villa,Brighton,2.0,1.0,48.0,52.0,24.0,20.0,8.0,5.0,8.0,8.0,8.0,7.0,7.0,5.0,9.0,17.0,0.0,1.0,17.0,9.0,9.0,12.0,16.0,11.0,8.0,9.0,441.0,475.0,371.0,398.0,18.0,21.0,7.0,5.0,20.0,8.0,51.0,44.0,9.0,17.0,6.0,11.0,11.0,10.0,18,17,1616,1620
214,Everton,Brighton,1.0,0.0,54.0,46.0,14.0,9.0,6.0,2.0,4.0,6.0,4.0,1.0,4.0,3.0,7.0,7.0,0.0,0.0,6.0,6.0,10.0,8.0,11.0,7.0,3.0,2.0,491.0,426.0,390.0,315.0,34.0,43.0,4.0,2.0,9.0,11.0,51.0,47.0,17.0,17.0,21.0,13.0,12.0,10.0,8,17,1774,1620
362,Southampton,Brighton,1.0,1.0,68.0,32.0,21.0,10.0,6.0,2.0,7.0,4.0,8.0,4.0,8.0,2.0,6.0,10.0,0.0,0.0,10.0,5.0,6.0,8.0,14.0,10.0,7.0,0.0,597.0,281.0,490.0,171.0,45.0,28.0,4.0,2.0,10.0,9.0,54.0,57.0,19.0,26.0,15.0,18.0,9.0,12.0,16,17,1678,1620
34,Manchester City,Brighton,4.0,0.0,53.0,47.0,15.0,6.0,6.0,2.0,8.0,1.0,1.0,3.0,8.0,1.0,10.0,6.0,0.0,0.0,6.0,9.0,2.0,12.0,10.0,5.0,5.0,1.0,598.0,523.0,535.0,454.0,32.0,21.0,1.0,2.0,6.0,8.0,33.0,41.0,6.0,6.0,15.0,18.0,10.0,8.0,1,17,2041,1620
265,Sheffield United,Brighton,1.0,1.0,66.0,34.0,13.0,9.0,3.0,2.0,5.0,4.0,5.0,3.0,12.0,2.0,5.0,6.0,0.0,0.0,5.0,4.0,4.0,9.0,10.0,6.0,3.0,3.0,532.0,285.0,411.0,188.0,36.0,22.0,14.0,2.0,16.0,9.0,58.0,51.0,22.0,24.0,15.0,15.0,8.0,12.0,18,17,1624,1620
63,Chelsea,Brighton,2.0,0.0,52.0,48.0,24.0,8.0,10.0,1.0,4.0,4.0,10.0,3.0,5.0,2.0,5.0,13.0,0.0,0.0,11.0,5.0,9.0,5.0,16.0,5.0,8.0,3.0,568.0,502.0,487.0,414.0,20.0,26.0,3.0,3.0,6.0,7.0,45.0,42.0,10.0,10.0,18.0,21.0,13.0,14.0,3,17,1887,1620
289,Wolverhampton,Brighton,0.0,0.0,43.0,57.0,11.0,7.0,1.0,1.0,7.0,4.0,3.0,2.0,2.0,0.0,4.0,7.0,0.0,0.0,7.0,4.0,9.0,9.0,5.0,2.0,6.0,5.0,458.0,606.0,343.0,500.0,43.0,34.0,4.0,2.0,16.0,10.0,65.0,57.0,20.0,20.0,22.0,23.0,8.0,11.0,7,17,1724,1620
304,Leicester City,Brighton,0.0,0.0,66.0,34.0,11.0,10.0,2.0,2.0,7.0,3.0,2.0,5.0,6.0,7.0,10.0,13.0,0.0,0.0,12.0,10.0,4.0,11.0,7.0,5.0,4.0,5.0,588.0,294.0,506.0,211.0,28.0,22.0,5.0,1.0,8.0,11.0,54.0,62.0,18.0,20.0,16.0,21.0,9.0,10.0,9,17,1743,1620
324,Norwich City,Brighton,0.0,1.0,58.0,42.0,12.0,8.0,1.0,2.0,4.0,3.0,7.0,3.0,0.0,2.0,11.0,13.0,0.0,0.0,12.0,10.0,6.0,7.0,7.0,6.0,5.0,2.0,587.0,418.0,506.0,345.0,24.0,24.0,2.0,3.0,9.0,6.0,46.0,38.0,11.0,11.0,14.0,11.0,3.0,13.0,18,17,1635,1620
147,Liverpool,Everton,5.0,2.0,59.0,41.0,11.0,12.0,5.0,4.0,3.0,7.0,3.0,1.0,5.0,6.0,13.0,17.0,0.0,0.0,16.0,12.0,7.0,5.0,8.0,8.0,3.0,4.0,501.0,339.0,406.0,245.0,33.0,20.0,2.0,4.0,13.0,8.0,69.0,66.0,25.0,28.0,15.0,19.0,7.0,14.0,2,8,2050,1774
